com.qihoo360.loader2.IPlugin -> library.a:
    boolean registerGlobalBinderDelayed(java.lang.String,com.qihoo360.replugin.IBinderGetter) -> registerGlobalBinderDelayed
    boolean unregisterGlobalBinder(java.lang.String) -> unregisterGlobalBinder
    android.os.IBinder getGlobalBinder(java.lang.String) -> getGlobalBinder
    void registerHookingClass(java.lang.String,android.content.ComponentName,java.lang.Class) -> registerHookingClass
    boolean isHookingClass(android.content.ComponentName) -> isHookingClass
    void unregisterHookingClass(java.lang.String) -> unregisterHookingClass
    void registerPluginBinder(java.lang.String,android.os.IBinder) -> registerPluginBinder
    android.content.Context getHostContext() -> getHostContext
    java.lang.ClassLoader getHostClassLoader() -> getHostClassLoader
    android.content.Context getPluginContext() -> getPluginContext
    boolean isHostInitialized() -> isHostInitialized
    void dump(java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
com.qihoo360.replugin.RePlugin$ProxyRePluginVar -> com.qihoo360.replugin.RePlugin$a:
    com.qihoo360.replugin.MethodInvoker install -> a
    com.qihoo360.replugin.MethodInvoker preload -> b
    com.qihoo360.replugin.MethodInvoker preload2 -> c
    com.qihoo360.replugin.MethodInvoker startActivity -> d
    com.qihoo360.replugin.MethodInvoker startActivity2 -> e
    com.qihoo360.replugin.MethodInvoker startActivityForResult -> f
    com.qihoo360.replugin.MethodInvoker startActivityForResult2 -> g
    com.qihoo360.replugin.MethodInvoker createIntent -> h
    com.qihoo360.replugin.MethodInvoker createComponentName -> i
    com.qihoo360.replugin.MethodInvoker isForDev -> j
    com.qihoo360.replugin.MethodInvoker getVersion -> k
    com.qihoo360.replugin.MethodInvoker fetchPackageInfo -> l
    com.qihoo360.replugin.MethodInvoker fetchResources -> m
    com.qihoo360.replugin.MethodInvoker fetchClassLoader -> n
    com.qihoo360.replugin.MethodInvoker fetchContext -> o
    com.qihoo360.replugin.MethodInvoker fetchBinder -> p
    com.qihoo360.replugin.MethodInvoker fetchBinder2 -> q
    com.qihoo360.replugin.MethodInvoker fetchPluginNameByClassLoader -> r
    com.qihoo360.replugin.MethodInvoker getPluginInfoList -> s
    com.qihoo360.replugin.MethodInvoker getPluginInfo -> t
    com.qihoo360.replugin.MethodInvoker getPluginVersion -> u
    com.qihoo360.replugin.MethodInvoker isPluginInstalled -> v
    com.qihoo360.replugin.MethodInvoker isPluginUsed -> w
    com.qihoo360.replugin.MethodInvoker isPluginDexExtracted -> x
    com.qihoo360.replugin.MethodInvoker isPluginRunning -> y
    com.qihoo360.replugin.MethodInvoker isPluginRunningInProcess -> z
    com.qihoo360.replugin.MethodInvoker getRunningPlugins -> A
    com.qihoo360.replugin.MethodInvoker getRunningProcessesByPlugin -> B
    com.qihoo360.replugin.MethodInvoker isCurrentPersistentProcess -> C
    com.qihoo360.replugin.MethodInvoker registerInstalledReceiver -> D
    com.qihoo360.replugin.MethodInvoker registerGlobalBinder -> E
    com.qihoo360.replugin.MethodInvoker registerGlobalBinderDelayed -> F
    com.qihoo360.replugin.MethodInvoker unregisterGlobalBinder -> G
    com.qihoo360.replugin.MethodInvoker getGlobalBinder -> H
    com.qihoo360.replugin.MethodInvoker registerHookingClass -> I
    com.qihoo360.replugin.MethodInvoker isHookingClass -> J
    com.qihoo360.replugin.MethodInvoker unregisterHookingClass -> K
    com.qihoo360.replugin.MethodInvoker dump -> L
    void initLocked(java.lang.ClassLoader) -> a
    com.qihoo360.replugin.MethodInvoker access$000() -> a
    com.qihoo360.replugin.MethodInvoker access$100() -> b
    com.qihoo360.replugin.MethodInvoker access$200() -> c
    com.qihoo360.replugin.MethodInvoker access$300() -> d
    com.qihoo360.replugin.MethodInvoker access$400() -> e
    com.qihoo360.replugin.MethodInvoker access$500() -> f
    com.qihoo360.replugin.MethodInvoker access$600() -> g
    com.qihoo360.replugin.MethodInvoker access$700() -> h
    com.qihoo360.replugin.MethodInvoker access$800() -> i
    com.qihoo360.replugin.MethodInvoker access$900() -> j
    com.qihoo360.replugin.MethodInvoker access$1000() -> k
    com.qihoo360.replugin.MethodInvoker access$1100() -> l
    com.qihoo360.replugin.MethodInvoker access$1200() -> m
    com.qihoo360.replugin.MethodInvoker access$1300() -> n
    com.qihoo360.replugin.MethodInvoker access$1400() -> o
    com.qihoo360.replugin.MethodInvoker access$1500() -> p
    com.qihoo360.replugin.MethodInvoker access$1600() -> q
    com.qihoo360.replugin.MethodInvoker access$1700() -> r
    com.qihoo360.replugin.MethodInvoker access$1800() -> s
    com.qihoo360.replugin.MethodInvoker access$1900() -> t
    com.qihoo360.replugin.MethodInvoker access$2000() -> u
    com.qihoo360.replugin.MethodInvoker access$2100() -> v
    com.qihoo360.replugin.MethodInvoker access$2200() -> w
    com.qihoo360.replugin.MethodInvoker access$2300() -> x
    com.qihoo360.replugin.MethodInvoker access$2400() -> y
    com.qihoo360.replugin.MethodInvoker access$2500() -> z
    com.qihoo360.replugin.MethodInvoker access$2600() -> A
    com.qihoo360.replugin.MethodInvoker access$2700() -> B
    com.qihoo360.replugin.MethodInvoker access$2800() -> C
    com.qihoo360.replugin.MethodInvoker access$2900() -> D
    com.qihoo360.replugin.MethodInvoker access$3000() -> E
    com.qihoo360.replugin.MethodInvoker access$3100() -> F
    com.qihoo360.replugin.MethodInvoker access$3200() -> G
    com.qihoo360.replugin.MethodInvoker access$3300() -> H
    com.qihoo360.replugin.MethodInvoker access$3400() -> I
    com.qihoo360.replugin.MethodInvoker access$3500() -> J
    com.qihoo360.replugin.MethodInvoker access$3600() -> K
    com.qihoo360.replugin.MethodInvoker access$3700() -> L
com.qihoo360.replugin.RePluginCompat -> com.qihoo360.replugin.c:
    int fetchResourceIdByName(java.lang.String,java.lang.String) -> a
    android.view.View fetchViewByLayoutName(java.lang.String,java.lang.String,android.view.ViewGroup) -> a
com.qihoo360.replugin.RePluginEnv -> com.qihoo360.replugin.d:
    android.content.Context sPluginContext -> a
    android.content.Context sHostContext -> b
    java.lang.ClassLoader sHostClassLoader -> c
    android.os.IBinder sPluginManager -> d
    void init(android.content.Context,java.lang.ClassLoader,android.os.IBinder) -> a
    android.content.Context getHostContext() -> a
    java.lang.ClassLoader getHostCLassLoader() -> b
    android.content.Context getPluginContext() -> c
com.qihoo360.replugin.RePluginFramework -> com.qihoo360.replugin.e:
    byte[] LOCK -> b
    boolean mInitialized -> c
    boolean mHostInitialized -> a
    boolean init(java.lang.ClassLoader) -> a
    boolean isHostInitialized() -> a
    boolean initLocked(java.lang.ClassLoader) -> b
    void <clinit>() -> <clinit>
com.qihoo360.replugin.RePluginInternal -> com.qihoo360.replugin.f:
    android.content.Context createActivityContext(android.app.Activity,android.content.Context) -> a
    void handleActivityCreateBefore(android.app.Activity,android.os.Bundle) -> a
    void handleActivityCreate(android.app.Activity,android.os.Bundle) -> b
    void handleActivityDestroy(android.app.Activity) -> a
    void handleRestoreInstanceState(android.app.Activity,android.os.Bundle) -> c
    boolean startActivity(android.app.Activity,android.content.Intent) -> a
    boolean startActivityForResult(android.app.Activity,android.content.Intent,int) -> a
    boolean startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> a
    boolean startActivityForResultCompat(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> b
    android.content.ComponentName loadPluginActivity(android.content.Intent,java.lang.String,java.lang.String,int) -> a
    java.lang.String getPluginName(android.app.Activity,android.content.Intent) -> b
com.qihoo360.replugin.RePluginInternal$ProxyRePluginInternalVar -> com.qihoo360.replugin.f$a:
    com.qihoo360.replugin.MethodInvoker createActivityContext -> a
    com.qihoo360.replugin.MethodInvoker handleActivityCreateBefore -> b
    com.qihoo360.replugin.MethodInvoker handleActivityCreate -> c
    com.qihoo360.replugin.MethodInvoker handleActivityDestroy -> d
    com.qihoo360.replugin.MethodInvoker handleRestoreInstanceState -> e
    com.qihoo360.replugin.MethodInvoker startActivity -> f
    com.qihoo360.replugin.MethodInvoker startActivityForResult -> g
    com.qihoo360.replugin.MethodInvoker loadPluginActivity -> h
    void initLocked(java.lang.ClassLoader) -> a
    com.qihoo360.replugin.MethodInvoker access$000() -> a
    com.qihoo360.replugin.MethodInvoker access$100() -> b
    com.qihoo360.replugin.MethodInvoker access$200() -> c
    com.qihoo360.replugin.MethodInvoker access$300() -> d
    com.qihoo360.replugin.MethodInvoker access$400() -> e
    com.qihoo360.replugin.MethodInvoker access$500() -> f
    com.qihoo360.replugin.MethodInvoker access$600() -> g
    com.qihoo360.replugin.MethodInvoker access$700() -> h
com.qihoo360.replugin.RePluginServiceManager -> com.qihoo360.replugin.g:
    com.qihoo360.replugin.RePluginServiceManager sInstance -> a
    java.util.concurrent.ConcurrentHashMap mServices -> b
    void <init>() -> <init>
    com.qihoo360.replugin.RePluginServiceManager getInstance() -> a
    void addService(java.lang.String,android.os.IBinder) -> a
    android.os.IBinder getService(java.lang.String) -> a
com.qihoo360.replugin.base.IPC -> com.qihoo360.replugin.base.IPC:
    void <init>() -> <init>
    java.lang.String getCurrentProcessName() -> getCurrentProcessName
    int getCurrentProcessId() -> getCurrentProcessId
    java.lang.String getPersistentProcessName() -> getPersistentProcessName
    java.lang.String getPluginHostProcessName() -> getPluginHostProcessName
    boolean isPluginHostProcess() -> isPluginHostProcess
    boolean isUIProcess() -> isUIProcess
    boolean isPersistentProcess() -> isPersistentProcess
    boolean isPersistentEnable() -> isPersistentEnable
    int getPidByProcessName(java.lang.String) -> getPidByProcessName
    java.lang.String getProcessNameByPid(int) -> getProcessNameByPid
    java.lang.String getPackageName() -> getPackageName
    boolean sendLocalBroadcast2Plugin(android.content.Context,java.lang.String,android.content.Intent) -> sendLocalBroadcast2Plugin
    boolean sendLocalBroadcast2Process(android.content.Context,java.lang.String,android.content.Intent) -> sendLocalBroadcast2Process
    boolean sendLocalBroadcast2All(android.content.Context,android.content.Intent) -> sendLocalBroadcast2All
    boolean sendLocalBroadcast2PluginSync(android.content.Context,java.lang.String,android.content.Intent) -> sendLocalBroadcast2PluginSync
    boolean sendLocalBroadcast2ProcessSync(android.content.Context,java.lang.String,android.content.Intent) -> sendLocalBroadcast2ProcessSync
    boolean sendLocalBroadcast2AllSync(android.content.Context,android.content.Intent) -> sendLocalBroadcast2AllSync
com.qihoo360.replugin.base.IPC$ProxyIPCVar -> com.qihoo360.replugin.base.IPC$a:
    com.qihoo360.replugin.MethodInvoker getCurrentProcessName -> a
    com.qihoo360.replugin.MethodInvoker getCurrentProcessId -> b
    com.qihoo360.replugin.MethodInvoker getPersistentProcessName -> c
    com.qihoo360.replugin.MethodInvoker getPluginHostProcessName -> d
    com.qihoo360.replugin.MethodInvoker isPluginHostProcess -> e
    com.qihoo360.replugin.MethodInvoker isUIProcess -> f
    com.qihoo360.replugin.MethodInvoker isPersistentProcess -> g
    com.qihoo360.replugin.MethodInvoker isPersistentEnable -> h
    com.qihoo360.replugin.MethodInvoker getPidByProcessName -> i
    com.qihoo360.replugin.MethodInvoker getProcessNameByPid -> j
    com.qihoo360.replugin.MethodInvoker getPackageName -> k
    com.qihoo360.replugin.MethodInvoker sendLocalBroadcast2Plugin -> l
    com.qihoo360.replugin.MethodInvoker sendLocalBroadcast2Process -> m
    com.qihoo360.replugin.MethodInvoker sendLocalBroadcast2All -> n
    com.qihoo360.replugin.MethodInvoker sendLocalBroadcast2PluginSync -> o
    com.qihoo360.replugin.MethodInvoker sendLocalBroadcast2ProcessSync -> p
    com.qihoo360.replugin.MethodInvoker sendLocalBroadcast2AllSync -> q
    void initLocked(java.lang.ClassLoader) -> a
    com.qihoo360.replugin.MethodInvoker access$000() -> a
    com.qihoo360.replugin.MethodInvoker access$100() -> b
    com.qihoo360.replugin.MethodInvoker access$200() -> c
    com.qihoo360.replugin.MethodInvoker access$300() -> d
    com.qihoo360.replugin.MethodInvoker access$400() -> e
    com.qihoo360.replugin.MethodInvoker access$500() -> f
    com.qihoo360.replugin.MethodInvoker access$600() -> g
    com.qihoo360.replugin.MethodInvoker access$700() -> h
    com.qihoo360.replugin.MethodInvoker access$800() -> i
    com.qihoo360.replugin.MethodInvoker access$900() -> j
    com.qihoo360.replugin.MethodInvoker access$1000() -> k
    com.qihoo360.replugin.MethodInvoker access$1100() -> l
    com.qihoo360.replugin.MethodInvoker access$1200() -> m
    com.qihoo360.replugin.MethodInvoker access$1300() -> n
    com.qihoo360.replugin.MethodInvoker access$1400() -> o
    com.qihoo360.replugin.MethodInvoker access$1500() -> p
    com.qihoo360.replugin.MethodInvoker access$1600() -> q
com.qihoo360.replugin.helper.JSONHelper -> library.b:
    void putNoThrows(org.json.JSONObject,java.lang.String,java.lang.Object) -> a
com.qihoo360.replugin.helper.LogRelease -> library.c:
    int e(java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.qihoo360.replugin.library.R -> com.qihoo360.replugin.library.R:
    void <init>() -> <init>
com.qihoo360.replugin.loader.a.PluginActivity -> com.qihoo360.replugin.loader.a.PluginActivity:
    android.content.Context pluginContext -> a
    void <init>() -> <init>
    void attachBaseContext(android.content.Context) -> attachBaseContext
    android.content.res.Resources getResources() -> getResources
    android.content.res.AssetManager getAssets() -> getAssets
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void startActivity(android.content.Intent) -> startActivity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
com.qihoo360.replugin.loader.a.PluginActivityGroup -> com.qihoo360.replugin.loader.a.PluginActivityGroup:
    android.content.Context pluginContext -> a
    void <init>() -> <init>
    void attachBaseContext(android.content.Context) -> attachBaseContext
    android.content.res.Resources getResources() -> getResources
    android.content.res.AssetManager getAssets() -> getAssets
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void startActivity(android.content.Intent) -> startActivity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
com.qihoo360.replugin.loader.a.PluginAppCompatActivity -> com.qihoo360.replugin.loader.a.PluginAppCompatActivity:
    android.content.Context pluginContext -> a
    void <init>() -> <init>
    void attachBaseContext(android.content.Context) -> attachBaseContext
    android.content.res.Resources getResources() -> getResources
    android.content.res.AssetManager getAssets() -> getAssets
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void startActivity(android.content.Intent) -> startActivity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    void startActivityFromFragment(androidx.fragment.app.Fragment,android.content.Intent,int) -> startActivityFromFragment
    java.lang.String getPackageCodePath() -> getPackageCodePath
com.qihoo360.replugin.loader.a.PluginExpandableListActivity -> com.qihoo360.replugin.loader.a.PluginExpandableListActivity:
    android.content.Context pluginContext -> a
    void <init>() -> <init>
    void attachBaseContext(android.content.Context) -> attachBaseContext
    android.content.res.Resources getResources() -> getResources
    android.content.res.AssetManager getAssets() -> getAssets
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void startActivity(android.content.Intent) -> startActivity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
com.qihoo360.replugin.loader.a.PluginFragmentActivity -> com.qihoo360.replugin.loader.a.PluginFragmentActivity:
    android.content.Context pluginContext -> a
    void <init>() -> <init>
    void attachBaseContext(android.content.Context) -> attachBaseContext
    android.content.res.Resources getResources() -> getResources
    android.content.res.AssetManager getAssets() -> getAssets
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void startActivity(android.content.Intent) -> startActivity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    void startActivityFromFragment(androidx.fragment.app.Fragment,android.content.Intent,int) -> startActivityFromFragment
    java.lang.String getPackageCodePath() -> getPackageCodePath
com.qihoo360.replugin.loader.a.PluginListActivity -> com.qihoo360.replugin.loader.a.PluginListActivity:
    android.content.Context pluginContext -> a
    void <init>() -> <init>
    void attachBaseContext(android.content.Context) -> attachBaseContext
    android.content.res.Resources getResources() -> getResources
    android.content.res.AssetManager getAssets() -> getAssets
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void startActivity(android.content.Intent) -> startActivity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
com.qihoo360.replugin.loader.a.PluginPreferenceActivity -> com.qihoo360.replugin.loader.a.PluginPreferenceActivity:
    android.content.Context pluginContext -> a
    void <init>() -> <init>
    void attachBaseContext(android.content.Context) -> attachBaseContext
    android.content.res.Resources getResources() -> getResources
    android.content.res.AssetManager getAssets() -> getAssets
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void startActivity(android.content.Intent) -> startActivity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
com.qihoo360.replugin.loader.a.PluginTabActivity -> com.qihoo360.replugin.loader.a.PluginTabActivity:
    android.content.Context pluginContext -> a
    void <init>() -> <init>
    void attachBaseContext(android.content.Context) -> attachBaseContext
    android.content.res.Resources getResources() -> getResources
    android.content.res.AssetManager getAssets() -> getAssets
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void startActivity(android.content.Intent) -> startActivity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
com.qihoo360.replugin.loader.b.PluginLocalBroadcastManager -> com.qihoo360.replugin.loader.b.PluginLocalBroadcastManager:
    android.content.Context mAppContext -> a
    java.util.HashMap mReceivers -> b
    java.util.HashMap mActions -> c
    java.util.ArrayList mPendingBroadcasts -> d
    android.os.Handler mHandler -> e
    java.lang.Object mLock -> f
    com.qihoo360.replugin.loader.b.PluginLocalBroadcastManager mInstance -> g
    java.lang.Object sOrigInstance -> h
    java.lang.Object getInstance(android.content.Context) -> getInstance
    void <init>(android.content.Context) -> <init>
    void registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter) -> registerReceiver
    void unregisterReceiver(android.content.BroadcastReceiver) -> unregisterReceiver
    boolean sendBroadcast(android.content.Intent) -> sendBroadcast
    void sendBroadcastSync(android.content.Intent) -> sendBroadcastSync
    void executePendingBroadcasts() -> a
    void registerReceiver(java.lang.Object,android.content.BroadcastReceiver,android.content.IntentFilter) -> registerReceiver
    void unregisterReceiver(java.lang.Object,android.content.BroadcastReceiver) -> unregisterReceiver
    boolean sendBroadcast(java.lang.Object,android.content.Intent) -> sendBroadcast
    void sendBroadcastSync(java.lang.Object,android.content.Intent) -> sendBroadcastSync
    void access$000(com.qihoo360.replugin.loader.b.PluginLocalBroadcastManager) -> a
    void <clinit>() -> <clinit>
com.qihoo360.replugin.loader.b.PluginLocalBroadcastManager$1 -> com.qihoo360.replugin.loader.b.PluginLocalBroadcastManager$1:
    com.qihoo360.replugin.loader.b.PluginLocalBroadcastManager this$0 -> a
    void <init>(com.qihoo360.replugin.loader.b.PluginLocalBroadcastManager,android.os.Looper) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.qihoo360.replugin.loader.b.PluginLocalBroadcastManager$BroadcastRecord -> com.qihoo360.replugin.loader.b.PluginLocalBroadcastManager$BroadcastRecord:
    android.content.Intent intent -> a
    java.util.ArrayList receivers -> b
    void <init>(android.content.Intent,java.util.ArrayList) -> <init>
com.qihoo360.replugin.loader.b.PluginLocalBroadcastManager$ProxyLocalBroadcastManagerVar -> com.qihoo360.replugin.loader.b.PluginLocalBroadcastManager$ProxyLocalBroadcastManagerVar:
    com.qihoo360.replugin.MethodInvoker getInstance -> a
    com.qihoo360.replugin.MethodInvoker registerReceiver -> b
    com.qihoo360.replugin.MethodInvoker unregisterReceiver -> c
    com.qihoo360.replugin.MethodInvoker sendBroadcast -> d
    com.qihoo360.replugin.MethodInvoker sendBroadcastSync -> e
    void <init>() -> <init>
    void initLocked(java.lang.ClassLoader) -> initLocked
com.qihoo360.replugin.loader.b.PluginLocalBroadcastManager$ReceiverRecord -> com.qihoo360.replugin.loader.b.PluginLocalBroadcastManager$ReceiverRecord:
    android.content.IntentFilter filter -> a
    android.content.BroadcastReceiver receiver -> b
    boolean broadcasting -> c
    void <init>(android.content.IntentFilter,android.content.BroadcastReceiver) -> <init>
    java.lang.String toString() -> toString
com.qihoo360.replugin.loader.p.PluginProviderClient -> com.qihoo360.replugin.loader.p.PluginProviderClient:
    void <init>() -> <init>
    android.database.Cursor query(android.content.Context,android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    android.database.Cursor query(android.content.Context,android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,android.os.CancellationSignal) -> query
    android.net.Uri insert(android.content.Context,android.net.Uri,android.content.ContentValues) -> insert
    int bulkInsert(android.content.Context,android.net.Uri,android.content.ContentValues[]) -> bulkInsert
    int delete(android.content.Context,android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.content.Context,android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    java.lang.String getType(android.content.Context,android.net.Uri) -> getType
    java.io.InputStream openInputStream(android.content.Context,android.net.Uri) -> openInputStream
    java.io.OutputStream openOutputStream(android.content.Context,android.net.Uri) -> openOutputStream
    java.io.OutputStream openOutputStream(android.content.Context,android.net.Uri,java.lang.String) -> openOutputStream
    android.os.ParcelFileDescriptor openFileDescriptor(android.content.Context,android.net.Uri,java.lang.String) -> openFileDescriptor
    android.os.ParcelFileDescriptor openFileDescriptor(android.content.Context,android.net.Uri,java.lang.String,android.os.CancellationSignal) -> openFileDescriptor
    void registerContentObserver(android.content.Context,android.net.Uri,boolean,android.database.ContentObserver) -> registerContentObserver
    android.content.ContentProviderClient acquireContentProviderClient(android.content.Context,java.lang.String) -> acquireContentProviderClient
    void notifyChange(android.content.Context,android.net.Uri,android.database.ContentObserver) -> notifyChange
    void notifyChange(android.content.Context,android.net.Uri,android.database.ContentObserver,boolean) -> notifyChange
    android.net.Uri toCalledUri(android.content.Context,android.net.Uri) -> toCalledUri
    android.net.Uri toCalledUri(android.content.Context,java.lang.String,android.net.Uri,int) -> toCalledUri
com.qihoo360.replugin.loader.p.PluginProviderClient$ProxyRePluginProviderClientVar -> com.qihoo360.replugin.loader.p.PluginProviderClient$ProxyRePluginProviderClientVar:
    com.qihoo360.replugin.MethodInvoker query -> a
    com.qihoo360.replugin.MethodInvoker query2 -> b
    com.qihoo360.replugin.MethodInvoker insert -> c
    com.qihoo360.replugin.MethodInvoker bulkInsert -> d
    com.qihoo360.replugin.MethodInvoker delete -> e
    com.qihoo360.replugin.MethodInvoker update -> f
    com.qihoo360.replugin.MethodInvoker getType -> g
    com.qihoo360.replugin.MethodInvoker openInputStream -> h
    com.qihoo360.replugin.MethodInvoker openOutputStream -> i
    com.qihoo360.replugin.MethodInvoker openOutputStream2 -> j
    com.qihoo360.replugin.MethodInvoker openFileDescriptor -> k
    com.qihoo360.replugin.MethodInvoker openFileDescriptor2 -> l
    com.qihoo360.replugin.MethodInvoker registerContentObserver -> m
    com.qihoo360.replugin.MethodInvoker acquireContentProviderClient -> n
    com.qihoo360.replugin.MethodInvoker notifyChange -> o
    com.qihoo360.replugin.MethodInvoker notifyChange2 -> p
    com.qihoo360.replugin.MethodInvoker toCalledUri -> q
    com.qihoo360.replugin.MethodInvoker toCalledUri2 -> r
    void <init>() -> <init>
    void initLocked(java.lang.ClassLoader) -> initLocked
    com.qihoo360.replugin.MethodInvoker access$000() -> a
    com.qihoo360.replugin.MethodInvoker access$100() -> b
